Tweet,Hate,Fake
"All Abdul are like this only 

#HindusUnderAttack #sanatani #ExMuslim #Hindutva #hindugirl",1,1
"@MANOJbasal @Rasputin1155 @ANI What is someone doing about the laws, this protest has no meaning, in this protest there are many Hindu farmers from UP, Rajasthan, South Indian states too... are they also demanding Khalistan..??? If you have an answer then please reply, don't be fooled",0,0
"Except for the Wuhan Corona virus, everything else is from China.

#MtEverestisinNepal",0,0
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂ Ã°ÂÂÂ½Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ£ Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂ¤Ã°ÂÂÂÃ°ÂÂÂ©Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,1,0
"@mnkaryan1987 @M_Ali0473 @LambaAlka That is why my friend I don't get corona because you
ask for blessings from your superiors

The real culprit is you, it is your thinking
not your superiors
You are not all like this but many of you have slept with your entire community",1,0
"Don't make him a hero, shoot the dogs...",1,1
"@TheAgniveer @SalmanNizami_ If Muslims are hateful then you should be happy. The Tablighi Jamaat people are keeping quiet, they are not providing any treatment for Corona, they will die without treatment or some vaccine has been hidden, nothing will happen to them, use your brain a little, human.",0,1
This is very sad news. People of Tamilnadu are very poor. The government should take action for these people. Shri PM Modi sir ji,1,1
"@D4DANGER_______ @MimrotReena spit and Rubika also kisses, Rajat Sharma also kisses, Anjana also kisses and @BabitaPhogat called #Tablighi Jamaati pigs, the same Jamaati people are donating #plasma today to save the country from corona, now tell me who did it",1,1
#HindusUnderAttack Culture has been made a joke and then they say that all Hindus are in danger.. what logic. Do everything Hindu-Muslim.. but don't see how much danger there is in the people of your own religion,0,0
@BDUTT @RakeshTikaitBKU what is this going on..is it a farmer protest or a Khalistan protest..@BJP4Delhi @ArvindKejriwal,0,0
"Where is the government? Will corona not spread from here? Will this also be linked to Tablighi Jamaat? 
#ShameOnGodiMedia
https://t.co/BrbONNrYlz https://t.co/oO8ouvDv8U",1,0
First you gave me Corona virus.... then you took Galwan valley.... #China what have you done,0,1
@RanaAyyub someday. End the dog-like behavior.. #secularism ???? #HindusUnderAttack #HinduLivesMatters #Indian,1,0
my bf is hindu,0,0
"@amitsharma2285 @VikashKandola3 @Ppji93128907 BJP is making you people so foolish, first they used to scare the people by saying that Ram temple and Hinduism are in danger, now when farmers are protesting, they are scaring in the name of Khalistan, before this protest, Khalis",1,0
"@SureshChavhanke if you get so drunk then you feel like watching the neighborhood aunty fight
This will not solve anything, something bigger will have to be done then you will understand this
#HinduLivesMatters
#HindusUnderAttack",1,0
@shirreeeen Pathaan is ATG now.. now even the Boycott Gang knows about Pathan..????,0,0
"God is never wrong, keep in mind Ã°ÂÂÂ©Ã°ÂÂÂÃ°ÂÂÂ If we were Islam, do you remember how many murders we have committed in the name of Allah, you bloody whore ...",1,0
"Tell me one case of saffron love trap, the book of air and talk of air only Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",0,0
TentÃ°Â˖ÂĖÂĖÃ°ÂĖÂĖÂĖĂÃ°ÂĖÂĖÂĖĂ,0,0
@DChaurasia2312 5000 people have died due to Corona... the donkeys are still eating from the publicity of Tablighi Jamaat,1,1
"First, China did it first with the youth who took TikTok
Then, corona virus : Do it first with the community
Who would have thought that one day, even death will be like madness in China",1,1
"@anjanaomkashyap mam Jamaat people, these human corona virus banks have been successful and the useless Delhi government has done nothing due to the cry of vote bank",1,1
@SushobhanBisw12 @TheJanbaazKhan @sudhirchaudhary Yes bro!! He is a true patriot. The NGC chip was found in the Rs. 2000 note. It was the nano GPS chip. I don't know why the public has not received that note yet...,0,1
@Sadhvi_prachi what happened to #BoycottPathan?,0,0
Everything is broken exmuslim Se Ã°ÂÂÂ,0,0
"It is he who brought Tablighi Maulana Kejriwal to power. Sometimes he wants it (to spread Corona) and sometimes he wants this (to save them) 
Thank you 
@amitmalviya and 
#KanganaRanaut 
@KanganaTeam for exposing these Jamaatis",1,1
"Danger to Loktantra from the pig crowd, murder of Loktantra, due to the increasing number of corona virus patients, Congress Corona party is in silent mode.",1,1
"This shows how big a brand Salman is, everyone wants publicity..
Now who will blame who, now the China war will start, Salman will have a hand in it too Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£
After that, Salman will have a hand in the corona virus too Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£#WeStandBySalmanKhan",0,0
"Trump is right. Earlier the US government was doing research on corona virus in collaboration with China, Trump is not responsible for this, and in taking the decision of lockdown, it was not his fault, it was the lack of majority, the governors do not listen to their words like the state government in India",0,1
Land ke islamÃ°ÂÂÂ,1,0
"@Gurmeet69885456 @narendramodi @naftalibennett @IsraeliPM @PMOIndia It's enough, you people are fulfilling your political agenda in the name of protest. You are sitting on the border wearing an AC and want to gain sympathy by posting the photo of the poor farmer here.
Sam",1,1
"Jai Bholenath ??? ???
Jai shree ram ????

#?????????????????? #????????????????????? #HindusUnderAttack #JaiShreeRam",0,0
"@DineshSharma908 @riyashukla2507 Dinesh ji you were saying this when corona was spreading among the Jamaat people, now you are worried brother, you too have started following the path of Rahul gang, have some shame",1,1
@SalmanNizami_ Corona spreader MD. The group that used to spit and drink is still absconding...,1,1
@_shaalini @sahibaMalik968 @payalsingh45 @ashutosh83B @khanumarfa @kriratna @ShilpiSinghFC Yesterday again the Jamaat people tried to spread the corona virus by gathering in a crowd at Bandra station.,1,1
If your religion is right then why do you call it convert? Every place and every matter,0,0
"Sala Islam and these are things to give respect, I just came to know about itÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",1,0
"@singh_nagra21 @beingarun28 @mlkhattar @Cobra07King @Chaudharysays_ No one can say anything without proof, farmer protest is not for one person, it is for everyone, in this it is not known any religion or caste, neither Valmik nor Hindu nor any other, where do you get this fake news from?",1,0
"@ArjunTinker @Apna_Bollywood Abee you are the same person who would have boycotted for Rs 2, then your last rites should be performed by Pathaan ????",1,0
"Ban the Tabligi Jamaat in India and strict action should be taken against Tabligi. Because it is Tabligi that has told Corona to India, it should be punished for its crime. And the Tabligi Jamaat is speaking against India and working. Something should be done to these people.",1,1
"Devil is such a dadu, khalu etc. who is at home sometimes he touches the pussy and sometimes the chest",1,0
"Where are all the liberals and their army, where is @asadowaisi, where is #Muslim's aunt @RanaAyyub @khanumarfa!! What do you ignorant people have to say about this. #HinduLivesMatters #HindusUnderAttack #Hindus https://t.co/3Tvb9KAqkE",1,0
"@Pooja09sri @arushsinghbjp @Omsrivastav1122 @Priyaa_Singh0 @Krutika202 Now I want to say that Corona has come, now give us some peace, what do you want, shoot the Jamaat",1,1
Kuch biÃ°ÂÂÂ¢Ã°ÂÂÂ¢,0,0
"@kwalsss @Ashu1751 @PravinIYC Well, do you have a problem with this, that Tablighis were spreading Corona, they were spitting everywhere, throwing food, insulting doctors and police but according to you they were doing the right thing..and the media did not cover all this.",1,1
"@shahid_siddiqui No mention of Corona virus.

We will remember this oppression of China.",0,1
"@naqvimukhtar When they were called corona jihadis, they were Tablighis, now if they are donating plasma, they should not be called Tablighis #GhatiyaSoch",1,1
"Now the Jamaatis are donating blood, the broker media is not able to see it, Corona was seen very quickly (the true patriots are the Jamaat people, not the broker media) The media should ask for forgiveness, the Jamaat people were defamed",0,0
"Why mango man Naveen is here, now he will get into a fight with his father",1,0
And all of you are going to make the children pregnant Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,1,0
"@RahulGandhi These guys don't know how many people died in China because when China hid such a big epidemic like Corona, then could it not hide the deaths of 43 soldiers? After all the sycophants will remain sycophants only. 
Now also tell that India has spread the corona virus",1,1
"The marriage was broken and the destruction of the world took place.

#HindusUnderAttack",0,0
"@CarmieMonsang @M89Rakesh @Shree21111 @Yasmin2186 @rytzrahul @SunainaHoley @GemsOfBollywood Arey friend, you said that he has been missing for a few days. Arey friend, keep coming, it is a bit fun. How did the boycott people feel? The path has been hit, don't hide your face.",0,0
Saitan - Mohammad,1,0
"@ArvindKejriwal Sahab. There is no such street in Shaheen Bagh which is correct. The drains are completely open on the main road. Sahab, I just send hundreds of messages on Facebook. After that there is no reply, so now I will inform you too, maybe you will take some action. In 3/4 days",0,0
"@desimojito Prepare for the boycott of the jawan properly, has the path become ATBB????",0,0
"@badshahbilal @saquibmy87 @pepper_smoker what is the logic.....
By 40 people donating plasma, we will forget the corona spread by thousands of people. In how many states of India, how many people were affected by corona? Please tell us this number too!
Why is the head of that group silent?",1,1
"@mrmalhi71 @Gurvind80871803 @Mardaani6 @KanganaTeam This is the issue. Here we should talk about farmer protest. What is wrong in the law and how it can be improved, this should be discussed but you yourself see how many Khalistanis are there on Twitter.",0,0
@RubikaLiyaquat Jamaat's virus? Shame on you! Insha Allah you will definitely find a cure for Corona! But you can't say anything about the communal virus in your minds!,0,0
???ALHAMDULILLAH ???masha allah??? bhut acxhi bat,0,1
"No matter is being found for 24, the air is being blown away by the ink",0,0
Which University did she study from? Who is committing the murder? Tell him who is the devil?,0,0
"@MUKESHS87445041 @SushantKumarDu6 @kanhaiyakumar Bhai if you actually find that 2000 rupee note of #ZeeNews with Nano GPS chip then do tell me.. 
Rest you have to see there.. 
There are good things to tell the country. 
#Andhbhakt",0,0
"@realhimanshi Are you a useless 2rs woman, friend? For money, she is happily selling her country to Khalistan in support of innocent farmers! Did NDA do this protest? Was this tractor parade going to keep you happy? You are a shameless person, Shi mein",1,0
Aj se BJP wire Ã°ÂÂÂ Har chij me Hindu Muslim Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,0,0
@dharna_123 @GemsOfBollywood Pathaan killed such a thing by boycotting the gang that even the voice could not come out of his mouth… ????????????????,0,0
"Only Hindus should follow the LOCKDOWN..
For the country we have given up all the festivals..
We used to go to the temple daily during Navratri..
Muslims do not get corona..do they?
The Markaji Jamaat gathering is not full... Ramzan Kand has started..
Forget it, corona will be eradicated from the country.. https://t.co/eYwN7sRs1s",1,1
"@Rashtradharam @Nattashasharma @MonikaSingh__ Who had given the warning about Corona on 30 January, then why did he invite Trump.... And when Trump came here, Corona cases had already been reported in America.... And then why did deaths occur in Ahmedabad and Agra",0,1
Asa logo mama gas pip dalka gas fuck tea Ã°ÂÂÂ¡Ã°ÂÂÂ¡,1,0
"@farhata97881153 @PoojanJoshiBJP @RubikaLiyaquat Taking off clothes and doing indecent acts and spreading corona through the Jamaat, this is all he has done. He should be put in the nail.
https://t.co/K9hUiErNd8",1,1
@shuaibquresh313 @monulisa_ @madeforbrettLEE The thing is that Tablighi Jamaat's mother's pussy. And also of the country's scoundrels like you. The Jamaati madam spread Corona in the entire country. Your mulla Saad and all the Jamaati pigs will die. Our imam,1,1
"@shahid_siddiqui Secular Shahid bhai is not giving it for free, India had sent masks to China on 23rd March, and it is fine to oppose Modi, but are you now supporting the country which spread the corona virus?",0,1
"The Quran is better than porn bedsits, it becomes more satisfying after reading it Ã°ÂÂÂÃ°ÂÂÂ",1,0
"Search and read it once (Qur'an 9:5). And then read the hadees, then decide whether what is written in them or what is being told to do is correct. <br>Then take the next step. <br>Some girl or boy or cold love which is for 2-3 months, don't get involved in it and change your religion…",0,0
